#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
110;ACDUM3; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;13ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20960';12;72;Ishtiaq 2017; 
111;ACDUM3; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';3;40;Ishtiaq et al 2017; 
112;ACDUM3; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Adult;Wild;Asia;Iran;Khorasan; ; ;1; ;Nourani et al 2018; 
113;ACDUM4; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';1;73;Ishtiaq 2017; 
114;ACDUM4; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½26.81100';0;4;Ishtiaq 2017; 
115;ACDUM4; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.73280';0;7;Ishtiaq 2017; 
116;ACDUM4; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;13ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20960';0;72;Ishtiaq 2017; 
117;ACDUM5; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';1;73;Ishtiaq 2017; 
118;ACDUM5; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½26.81100';0;4;Ishtiaq 2017; 
119;ACDUM5; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.73280';0;7;Ishtiaq 2017; 
120;ACDUM5; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;13ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20960';0;72;Ishtiaq 2017; 
121;ACNEW01; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus newtoni; ;Resident;Unknown;Wild;Africa;Madagascar; ;Maromizaha;-18ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.94000';1;3;Ivanova et al 2018; 
122;ACNI02; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter nisus; ; ; ;Wild;Asia;Kazakhstan; ; ; ; ; ;Sehgal et al 2006a; 
123;ACNI03; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter nisus; ; ; ;Wild;Asia;Kazakhstan; ; ; ; ; ;Sehgal et al 2006a; 
124;ACNI04; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter nisus; ; ; ;Wild;Asia;Kazakhstan; ; ; ; ; ;Sehgal et al 2006a; 
125;ACNI1; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter nisus; ; ; ;Wild;Europe;Germany; ; ; ; ; ;Krone et al 2008; 
126;ACNI1; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter nisus; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Sehgal et al 2006a; 
127;ACSTE1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus; ; ; ;Wild;Asia;Kazakhstan; ; ; ; ; ;Hellgren et al unpubl 3; 
128;ACSTE1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus; ; ; ;Wild;Europe;Bulgaria; ;Kalimok;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½01.00000';1;52;Zehtindjiev et al 2008; 
129;ACSTE1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus stentoreus; ; ; ;Wild;Asia;Kazakhstan; ; ; ; ; ;Hellgren et al 2007b; 
130;ACSTE1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus; ; ; ;Wild;Europe;Romania; ;Sfantu Gheorghe;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½54.00000';1;11;Svoboda et al 2009; 
131;ACSTE1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus stentoreus; ;Migratory;Adult;Wild;Asia;Iran;Khorasan; ; ;2; ;Nourani et al 2018; 
132;ACTLIN01;43;Haemoproteus;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
133;ACTLIN02;44;Haemoproteus;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
134;ACTLIN03;42;Haemoproteus;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
135;ACTLIN04;77;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
136;ACTLIN05;78;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
137;ACTLIN06;80;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
138;ACTLIN07;79;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
139;ACTRI01;H-LIN4;Haemoproteus;Passeriformes;Sturnidae;Sturnus;Sturnus tristis; ; ; ;Wild;Asia;India; ; ; ; ; ;Ishtiaq et al 2007; 
140;ACTRI02;P-LIN2;Plasmodium;Passeriformes;Sturnidae;Sturnus;Sturnus tristis; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
141;ADEMEL01;SA9;Haemoproteus;Trochiliformes;Trochilidae;Adelomyia;Adelomyia melanogenys; ;Resident;Unknown;Wild;South America;Ecuador; ;Yanayacu;-00ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.00000',;1;10;Harrigan et al 2014; 
142;AEFUN01; ;Plasmodium;Strigiformes;Strigidae;Aegolius;Aegolius funereus; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Ishak et al 2008; 
143;AEFUN02; ;Leucocytozoon;Strigiformes;Strigidae;Aegolius;Aegolius funereus; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Ishak et al 2008; 
144;AEFUN02; ;Leucocytozoon;Strigiformes;Strigidae;Aegolius;Aegolius funereus; ;Resident;Adult;Wild;Europe;Czech Republic; ;Flï¿½ï¿½ï¿;50ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';39;57;Synek et al 2016; 
145;AEFUN02; ;Leucocytozoon;Strigiformes;Strigidae;Aegolius;Aegolius funereus; ;Resident;Juvenile;Wild;Europe;Czech Republic; ;Flï¿½ï¿½ï¿;50ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';45;113;Synek et al 2016; 
146;AEFUN03; ;Haemoproteus;Strigiformes;Strigidae;Aegolius;Aegolius funereus; ;Resident;Adult;Wild;Europe;Czech Republic; ;Flï¿½ï¿½ï¿;50ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';1;57;Synek et al 2016; 
147;AEGCAU01;AECA01;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
148;AEGCAU01;AECA01;Haemoproteus;Passeriformes;Fringillidae;Emberiza;Emberiza godlewskii; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;20;Huang et al 2015; 
149;AEGCAU02;AECA02;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
150;AEGCAU02;AECA02;Haemoproteus;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus proregulus; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;91;Huang et al 2015; 
151;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
152;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Fringillidae;Emberiza;Emberiza elegans; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;42;Huang et al 2015; 
153;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Fringillidae;Emberiza;Emberiza pusilla; ;Migratory;Unknown;Wild;Asia;China; ;Beijing Normal University Campus;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.76000';1;9;Huang et al 2015; 
154;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Muscicapidae;Ficedula;Ficedula parva; ;Migratory;Unknown;Wild;Asia;China; ;Beijing Normal University Campus;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.76000';3;15;Huang et al 2015; 
155;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
156;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia cyanura; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';9;90;Huang et al 2015; 
157;AEGCAU04;AECA04;Leucocytozoon;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus aedon; ;Migratory;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
158;AEGCAU05; ;Haemoproteus;Passeriformes;Aegithalidae;Aegithalos;Aegithalos caudatus; ;Resident;Adult;Wild;Asia;Iran;Mazandaran; ; ;1; ;Nourani et al 2018; 
159;AEGCON01;AEGCON01;Haemoproteus;Passeriformes;Aegithalidae;Aegithalos;Aegithalos concinnus; ;Resident;Unknown;Wild;Europe;Iceland;Uttarakhand;Chakarata;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½42.12000';2;4;Ishtiaq et al 2017; 
160;AEGTIP01;P40;Plasmodium;Passeriformes;Aegithalidae;Aegithina;Aegithina tiphia; ; ; ;Wild;Asia;Burma; ; ; ; ; ;Beadell et al 2006; 
161;AEGTIP01;P-LIN14;Plasmodium;Passeriformes;Dicruridae;Dicrurus;Dicrurus leucophaeus; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
162;AEMO01; ;Plasmodium;Passeriformes;Monarchidae;Terpsiphone;Terpsiphone viridis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
163;AEMO01; ;Plasmodium;Falconiformes;Accipitridae;Aegypius;Aegypius monachus; ; ; ;Wild;Europe;Spain; ; ; ; ; ;Javier Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿; 
164;AEMO01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ; ; ;Wild;Europe;Hungary; ;Pilis Mountains;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.00000'; ; ;Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l; 
165;AEMO01; ;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin; ;Migratory; ;Wild;Africa;Nigeria;Plateau;Aplori;09ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½52.430000';1;179;Hellgren et al 2013b; 
166;AEMO01;AFR010;Plasmodium;Passeriformes;Dicruridae;Dicrurus;Dicrurus adsimilis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;6;Lutz et al 2015;Host_Collection_Number: 468614
167;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes capensis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;5;Lutz et al 2015;Host_Collection_Number: 468542
168;AEMO01;AFR010;Plasmodium;Passeriformes;Nectariniidae;Nectarinia;Nectarinia venusta; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;3;Lutz et al 2015;Host_Collection_Number: 468347
169;AEMO01;AFR010;Plasmodium;Passeriformes;Passeridae;Gymnoris;Gymnoris superciliaris; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;5;Lutz et al 2015;Host_Collection_Number: 468493
170;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus ocularis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;7;Lutz et al 2015;Host_Collection_Number: 468523
171;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus velatus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;8;Lutz et al 2015;Host_Collection_Number: 468526
172;AEMO01;AFR010;Plasmodium;Passeriformes;Estrildidae;Pytilia;Pytilia melba; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;2;Lutz et al 2015;Host_Collection_Number: 468422
173;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Quelea;Quelea quelea; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';2;10;Lutz et al 2015;Host_Collection_Number: 468577 468579
174;AEMO01;AEM001;Plasmodium;Passeriformes;Nectariniidae;Hedydipna;Hedydipna collaris; ;Resident;Unknown;Wild;Africa;Kenya; ; ; ;2; ;Lauron et al 2015; 
175;AEMO01;P_AFRO10/P_AEMO01;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra verticalis; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
176;AEMO01;P_AFRO10/P_AEMO01;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
177;AEMO01;P_AFRO10/P_AEMO01;Plasmodium;Passeriformes;Nectariniidae;Cyanomitra;Cyanomitra olivacea; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Prï¿½ï¿½ï; ; ; ; ;Loiseau et al 2017; 
178;AEMO01;P_AFRO10/P_AEMO01;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus princeps; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Prï¿½ï¿½ï; ; ; ; ;Loiseau et al 2017; 
179;AEMO01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ;Migratory;Adult;Wild;Europe;Hungary; ;Pilis Mountains;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.00000';1;216;Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l; 
180;AEMO01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca; ;Migratory;Adult;Wild;Europe;United Kingdom; ;Llanwrthwl;52ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½15.00000',;1;186;Jones et al 2018; 
181;AEMO02; ;Leucocytozoon;Falconiformes;Accipitridae;Aegypius;Aegypius monachus; ; ; ;Wild;Europe;Spain; ; ; ; ; ;Javier Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿; 
182;AEMO02; ;Leucocytozoon;Columbiformes;Columbidae;Columba;Columba livia; ;Resident;Unknown;Wild;Europe;Italy;Piemonte; ; ; ; ;Scaglione et al 2015; 
183;AEMO02;H250;Leucocytozoon;Columbiformes;Columbidae;Columba;Columba palumbus; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;2;Mata et al 2015; 
184;AFR002; ;Haemoproteus;Piciformes;Lybiidae;Trachyphonus;Trachyphonus vaillantii; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;1;Lutz et al 2015;Host_Collection_Number: 467935
185;AFR002; ;Haemoproteus;Passeriformes;Corvidae;Corvus;Corvus albicollis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;4;Lutz et al 2015;Host_Collection_Number: 468625
186;AFR005; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola brachypterus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;3;Lutz et al 2015;Host_Collection_Number: 468204
187;AFR006; ;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza flaviventris; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;2;Lutz et al 2015;Host_Collection_Number: 468354
188;AFR006; ;Plasmodium;Coraciiformes;Alcedinidae;Ceyx;Ceyx pictus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;5;Lutz et al 2015;Host_Collection_Number: 467902
189;AFR006; ;Plasmodium;Passeriformes;Malaconotidae;Laniarius;Laniarius ferrugineus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';3;8;Lutz et al 2015;Host_Collection_Number: 468026 468037 468029
190;AFR006; ;Plasmodium;Passeriformes;Malaconotidae;Laniarius;Laniarius ferrugineus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;3;Lutz et al 2015;Host_Collection_Number: 468030
191;AFR006; ;Plasmodium;Passeriformes;Nectariniidae;Cinnyris;Cinnyris mediocris; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;13;Lutz et al 2015;Host_Collection_Number: 468335
192;AFR006; ;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus baglafecht; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;13;Lutz et al 2015;Host_Collection_Number: 468504
193;AFR008; ;Haemoproteus;Passeriformes;Sturnidae;Neocichla;Neocichla gutturalis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;8;Lutz et al 2015;Host_Collection_Number: 468590
194;AFR008; ;Haemoproteus;Passeriformes;Platysteiridae;Batis;Batis dimorpha; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;28;Lutz et al 2015;Host_Collection_Number: 468278
195;AFR008; ;Haemoproteus;Cuculiformes;Cuculidae;Chrysococcyx;Chrysococcyx klaas; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;1;Lutz et al 2015;Host_Collection_Number: 467882
196;AFR008; ;Haemoproteus;Passeriformes;Nectariniidae;Nectarinia;Nectarinia afra; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;6;Lutz et al 2015;Host_Collection_Number: 468341
197;AFR008; ;Haemoproteus;Passeriformes;Pycnonotidae;Andropadus;Andropadus tephrolaemus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;33;Lutz et al 2015;Host_Collection_Number: 467981
198;AFR009; ;Plasmodium;Passeriformes;Malaconotidae;Laniarius;Laniarius ferrugineus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';2;8;Lutz et al 2015;Host_Collection_Number: 468027 468037
199;AFR013; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola erythrops; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;8;Lutz et al 2015;Host_Collection_Number: 468225
200;AFR013; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola natalensis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';2;6;Lutz et al 2015;Host_Collection_Number: 468216 468220
201;AFR013; ;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola rufilatus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;4;Lutz et al 2015;Host_Collection_Number: 468210
202;AFR013; ;Plasmodium;Passeriformes;Estrildidae;Pytilia;Pytilia afra; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;9;Lutz et al 2015;Host_Collection_Number: 468420
203;AFR019; ;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes ardens; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;9;Lutz et al 2015;Host_Collection_Number: 468554
204;AFR022; ;Plasmodium;Passeriformes;Malaconotidae;Malaconotus;Malaconotus blanchoti; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;1;Lutz et al 2015;Host_Collection_Number: 468036
205;AFR022; ;Plasmodium;Passeriformes;Estrildidae;Estrilda;Estrilda melanotis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;4;Lutz et al 2015;Host_Collection_Number: 468464
206;AFR023; ;Plasmodium;Passeriformes;Muscicapidae;Myrmecocichla;Myrmecocichla arnotti; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;4;Lutz et al 2015;Host_Collection_Number: 468111
207;AFR025; ;Haemoproteus;Passeriformes;Estrildidae;Lonchura;Lonchura cucullata; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;4;Lutz et al 2015;Host_Collection_Number: 468468
208;AFR025; ;Haemoproteus;Passeriformes;Estrildidae;Cryptospiza;Cryptospiza reichenovii; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;15;Lutz et al 2015;Host_Collection_Number: 468436
