#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
157;AEFUN02;;Leucocytozoon;Strigiformes;Strigidae;Aegolius;Aegolius funereus;;Resident;Adult;Wild;Europe;Czech Republic;;Flï¿½ï¿½j;13.583333;50.66667;50ï¿½ï¿½40.;013ï¿½ï¿½35.;39;57;Synek et al 2016;
158;AEFUN02;;Leucocytozoon;Strigiformes;Strigidae;Aegolius;Aegolius funereus;;Resident;Juvenile;Wild;Europe;Czech Republic;;Flï¿½ï¿½j;13.583333;50.66667;50ï¿½ï¿½40.;013ï¿½ï¿½35.;45;113;Synek et al 2016;
159;AEFUN03;;Haemoproteus;Strigiformes;Strigidae;Aegolius;Aegolius funereus;;Resident;Adult;Wild;Europe;Czech Republic;;Flï¿½ï¿½j;13.583333;50.66667;50ï¿½ï¿½40.;013ï¿½ï¿½35.;1;57;Synek et al 2016;
160;AEGCAU01;AECA01;Haemoproteus;Passeriformes;Aegithalidae;Aegithalos;Aegithalos caudatus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
161;AEGCAU01;AECA01;Haemoproteus;Passeriformes;Fringillidae;Emberiza;Emberiza godlewskii;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;20;Huang et al 2015;
162;AEGCAU02;AECA02;Haemoproteus;Passeriformes;Aegithalidae;Aegithalos;Aegithalos caudatus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
163;AEGCAU02;AECA02;Haemoproteus;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus proregulus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;91;Huang et al 2015;
164;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Aegithalidae;Aegithalos;Aegithalos caudatus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
165;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Fringillidae;Emberiza;Emberiza elegans;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;42;Huang et al 2015;
166;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Fringillidae;Emberiza;Emberiza pusilla;;Migratory;Unknown;Wild;Asia;China;;Beijing Normal University Campus;116.357667;39.96267;39ï¿½ï¿½57.;116ï¿½ï¿½21.;1;9;Huang et al 2015;
167;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Muscicapidae;Ficedula;Ficedula parva;;Migratory;Unknown;Wild;Asia;China;;Beijing Normal University Campus;116.357667;39.96267;39ï¿½ï¿½57.;116ï¿½ï¿½21.;3;15;Huang et al 2015;
168;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
169;AEGCAU03;AECA03;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia cyanura;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;9;90;Huang et al 2015;
170;AEGCAU04;AECA04;Leucocytozoon;Passeriformes;Aegithalidae;Aegithalos;Aegithalos caudatus;;Migratory;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
172;AEGCON01;AEGCON01;Haemoproteus;Passeriformes;Aegithalidae;Aegithalos;Aegithalos concinnus;;Resident;Unknown;Wild;Europe;Iceland;Uttarakhand;Chakarata;77.869000;30.70200;30ï¿½ï¿½42.;077ï¿½ï¿½52.;2;4;Ishtiaq et al 2017;
173;AEGCON01;ALMOR05;Haemoproteus;Passeriformes;Timaliidae;Stachyris;Stachyris ruficeps;;Unknown;;Wild;Asia;China;;Pingshan;97.833333;24.30667;24ï¿½ï¿½18.;097ï¿½ï¿½50.;1;;Zhang et al 2014;
174;AEGCON01;ALMOR05;Haemoproteus;Passeriformes;Timaliidae;Alcippe;Alcippe morrisonia;;Unknown;;Wild;Asia;China;;Pingshan;97.833333;24.30667;24ï¿½ï¿½18.;097ï¿½ï¿½50.;3;;Zhang et al 2014;
179;AEMO01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;;;Szï¿½ï¿½llï¿½ï¿½si ;
180;AEMO01;;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia borin;;Migratory;;Wild;Africa;Nigeria;Plateau;Aplori;8.972000;9.87383;09ï¿½ï¿½52.4;008ï¿½ï¿½58.;1;179;Hellgren et al 2013b;
181;AEMO01;AFR010;Plasmodium;Passeriformes;Dicruridae;Dicrurus;Dicrurus adsimilis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;6;Lutz et al 2015;Host_Collection_Number: 468614
182;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes capensis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;5;Lutz et al 2015;Host_Collection_Number: 468542
183;AEMO01;AFR010;Plasmodium;Passeriformes;Nectariniidae;Nectarinia;Nectarinia venusta;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;3;Lutz et al 2015;Host_Collection_Number: 468347
184;AEMO01;AFR010;Plasmodium;Passeriformes;Passeridae;Gymnoris;Gymnoris superciliaris;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;5;Lutz et al 2015;Host_Collection_Number: 468493
185;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus ocularis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;7;Lutz et al 2015;Host_Collection_Number: 468523
186;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus velatus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;8;Lutz et al 2015;Host_Collection_Number: 468526
187;AEMO01;AFR010;Plasmodium;Passeriformes;Estrildidae;Pytilia;Pytilia melba;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 468422
188;AEMO01;AFR010;Plasmodium;Passeriformes;Ploceidae;Quelea;Quelea quelea;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;2;10;Lutz et al 2015;Host_Collection_Number: 468577 468579
194;AEMO01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;1;216;Szï¿½ï¿½llï¿½ï¿½si ;
195;AEMO01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Europe;United Kingdom;;Llanwrthwl;-3.500000;52.25000;52ï¿½ï¿½15.;-003ï¿½ï¿½30.;1;186;Jones et al 2018;
196;AEMO01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;Gotlands Lan;Hemse;18.333333;57.16667;57ï¿½ï¿½10.;018ï¿½ï¿½20.;1;512;Fletcher et al 2019;
200;AFR002;;Haemoproteus;Piciformes;Lybiidae;Trachyphonus;Trachyphonus vaillantii;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;1;Lutz et al 2015;Host_Collection_Number: 467935
201;AFR002;;Haemoproteus;Passeriformes;Corvidae;Corvus;Corvus albicollis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;4;Lutz et al 2015;Host_Collection_Number: 468625
202;AFR005;;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola brachypterus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;3;Lutz et al 2015;Host_Collection_Number: 468204
203;AFR006;;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza flaviventris;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 468354
204;AFR006;;Plasmodium;Coraciiformes;Alcedinidae;Ceyx;Ceyx pictus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;5;Lutz et al 2015;Host_Collection_Number: 467902
205;AFR006;;Plasmodium;Passeriformes;Malaconotidae;Laniarius;Laniarius ferrugineus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;3;8;Lutz et al 2015;Host_Collection_Number: 468026 468037 468029
206;AFR006;;Plasmodium;Passeriformes;Malaconotidae;Laniarius;Laniarius ferrugineus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;3;Lutz et al 2015;Host_Collection_Number: 468030
207;AFR006;;Plasmodium;Passeriformes;Nectariniidae;Cinnyris;Cinnyris mediocris;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;13;Lutz et al 2015;Host_Collection_Number: 468335
208;AFR006;;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus baglafecht;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;13;Lutz et al 2015;Host_Collection_Number: 468504
209;AFR008;;Haemoproteus;Passeriformes;Sturnidae;Neocichla;Neocichla gutturalis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;8;Lutz et al 2015;Host_Collection_Number: 468590
210;AFR008;;Haemoproteus;Passeriformes;Platysteiridae;Batis;Batis dimorpha;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;28;Lutz et al 2015;Host_Collection_Number: 468278
211;AFR008;;Haemoproteus;Cuculiformes;Cuculidae;Chrysococcyx;Chrysococcyx klaas;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;1;Lutz et al 2015;Host_Collection_Number: 467882
212;AFR008;;Haemoproteus;Passeriformes;Nectariniidae;Nectarinia;Nectarinia afra;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;6;Lutz et al 2015;Host_Collection_Number: 468341
213;AFR008;;Haemoproteus;Passeriformes;Pycnonotidae;Andropadus;Andropadus tephrolaemus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;33;Lutz et al 2015;Host_Collection_Number: 467981
214;AFR009;;Plasmodium;Passeriformes;Malaconotidae;Laniarius;Laniarius ferrugineus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;2;8;Lutz et al 2015;Host_Collection_Number: 468027 468037
215;AFR009;;Plasmodium;Passeriformes;Fringillidae;Tangara;Tangara nigrocincta;;Resident;Adult;Wild;South America;Peru;;Quebrada Huacabamba;-77.550000;-6.58333;-06ï¿½ï¿½35.;-077ï¿½ï¿½33.;1;;Fecchio et al 2019a;
216;AFR013;;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola erythrops;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;8;Lutz et al 2015;Host_Collection_Number: 468225
217;AFR013;;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola natalensis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;2;6;Lutz et al 2015;Host_Collection_Number: 468216 468220
218;AFR013;;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola rufilatus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;4;Lutz et al 2015;Host_Collection_Number: 468210
219;AFR013;;Plasmodium;Passeriformes;Estrildidae;Pytilia;Pytilia afra;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;9;Lutz et al 2015;Host_Collection_Number: 468420
220;AFR019;;Haemoproteus;Passeriformes;Ploceidae;Euplectes;Euplectes ardens;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;9;Lutz et al 2015;Host_Collection_Number: 468554
221;AFR022;;Plasmodium;Passeriformes;Malaconotidae;Malaconotus;Malaconotus blanchoti;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;1;Lutz et al 2015;Host_Collection_Number: 468036
222;AFR022;;Plasmodium;Passeriformes;Estrildidae;Estrilda;Estrilda melanotis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;4;Lutz et al 2015;Host_Collection_Number: 468464
223;AFR023;;Plasmodium;Passeriformes;Muscicapidae;Myrmecocichla;Myrmecocichla arnotti;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;4;Lutz et al 2015;Host_Collection_Number: 468111
224;AFR025;;Haemoproteus;Passeriformes;Estrildidae;Lonchura;Lonchura cucullata;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;4;Lutz et al 2015;Host_Collection_Number: 468468
225;AFR025;;Haemoproteus;Passeriformes;Estrildidae;Cryptospiza;Cryptospiza reichenovii;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;15;Lutz et al 2015;Host_Collection_Number: 468436
226;AFR025;;Haemoproteus;Passeriformes;Muscicapidae;Pogonocichla;Pogonocichla stellata;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;22;Lutz et al 2015;Host_Collection_Number: 468060
227;AFR025;;Haemoproteus;Passeriformes;Fringillidae;Chlorophanes;Chlorophanes spiza;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
228;AFR026;;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola erythrops;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;8;Lutz et al 2015;Host_Collection_Number: 468227
229;AFR028;;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus baglafecht;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;13;Lutz et al 2015;Host_Collection_Number: 468501
230;AFR028;;Plasmodium;Passeriformes;Fringillidae;Serinus;Serinus striolatus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;14;Lutz et al 2015;Host_Collection_Number: 468368
231;AFR028;;Plasmodium;Passeriformes;Platysteiridae;Batis;Batis molitor;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 468264
232;AFR028;;Plasmodium;Passeriformes;Fringillidae;Chlorophanes;Chlorophanes spiza;;Resident;Adult;Wild;South America;Peru;;Rio Verde;-77.416667;-6.71667;-06ï¿½ï¿½43.;-077ï¿½ï¿½25.;1;;Fecchio et al 2019a;
233;AFR029;;Haemoproteus;Passeriformes;Passeridae;Gymnoris;Gymnoris superciliaris;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;5;Lutz et al 2015;Host_Collection_Number: 468486
234;AFR029;;Haemoproteus;Passeriformes;Ploceidae;Quelea;Quelea quelea;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;10;Lutz et al 2015;Host_Collection_Number: 468580
235;AFR031;;Plasmodium;Passeriformes;Estrildidae;Lagonosticta;Lagonosticta rubricata;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;6;Lutz et al 2015;Host_Collection_Number: 479646
236;AFR033;;Plasmodium;Coliiformes;Coliidae;Colius;Colius striatus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 467895
237;AFR034;;Haemoproteus;Passeriformes;Cisticolidae;Cisticola;Cisticola natalensis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;6;Lutz et al 2015;Host_Collection_Number: 468220
238;AFR035;;Haemoproteus;Coraciiformes;Meropidae;Merops;Merops pusillus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;2;6;Lutz et al 2015;Host_Collection_Number: 467909 467911
239;AFR035;;Haemoproteus;Passeriformes;Estrildidae;Cryptospiza;Cryptospiza reichenovii;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;15;Lutz et al 2015;Host_Collection_Number: 468428
240;AFR037;;Plasmodium;Passeriformes;Cisticolidae;Cisticola;Cisticola natalensis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;6;Lutz et al 2015;Host_Collection_Number: 468221
241;AFR040;;Plasmodium;Passeriformes;Estrildidae;Amandava;Amandava subflava;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;7;Lutz et al 2015;Host_Collection_Number: 468481
242;AFR041;;Haemoproteus;Passeriformes;Sturnidae;Lamprotornis;Lamprotornis chalybaeus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;4;Lutz et al 2015;Host_Collection_Number: 468603
243;AFR041;;Haemoproteus;Passeriformes;Muscicapidae;Pogonocichla;Pogonocichla stellata;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;22;Lutz et al 2015;Host_Collection_Number: 468059
244;AFR042;;Haemoproteus;Passeriformes;Passeridae;Gymnoris;Gymnoris superciliaris;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;5;Lutz et al 2015;Host_Collection_Number: 468488
245;AFR044;;Haemoproteus;Columbiformes;Columbidae;Turtur;Turtur chalcospilos;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;2;3;Lutz et al 2015;Host_Collection_Number: 467870 467871
246;AFR046;;Plasmodium;Coraciiformes;Alcedinidae;Ceyx;Ceyx pictus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;5;Lutz et al 2015;Host_Collection_Number: 467902
247;AFR047;;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza flaviventris;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 468354
248;AFR048;;Haemoproteus;Falconiformes;Accipitridae;Milvus;Milvus migrans;Milvus migrans parasitus;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;1;Lutz et al 2015;Host_Collection_Number: 467843
249;AFR049;;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus ocularis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;7;Lutz et al 2015;Host_Collection_Number: 468521
250;AFR050;;Haemoproteus;Galliformes;Numididae;Numida;Numida meleagris;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;1;Lutz et al 2015;Host_Collection_Number: 467850
251;AFR051;;Haemoproteus;Passeriformes;Fringillidae;Serinus;Serinus mozambicus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;10;Lutz et al 2015;Host_Collection_Number: 468376
252;AFR053;;Haemoproteus;Passeriformes;Corvidae;Oriolus;Oriolus auratus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;2;Lutz et al 2015;Host_Collection_Number: 468609
253;AFR054;;Plasmodium;Piciformes;Indicatoridae;Indicator;Indicator indicator;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;3;Lutz et al 2015;Host_Collection_Number: 467926
254;AFR055;;Plasmodium;Piciformes;Indicatoridae;Indicator;Indicator indicator;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;3;Lutz et al 2015;Host_Collection_Number: 467926
255;AFR057;;Haemoproteus;Passeriformes;Estrildidae;Lonchura;Lonchura cucullata;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;4;Lutz et al 2015;Host_Collection_Number: 468472
256;AFR058;;Plasmodium;Passeriformes;Estrildidae;Amandava;Amandava subflava;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;7;Lutz et al 2015;Host_Collection_Number: 468459
257;AFR059;;Haemoproteus;Passeriformes;Platysteiridae;Batis;Batis dimorpha;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;28;Lutz et al 2015;Host_Collection_Number: 468286
258;AFR059;;Haemoproteus;Passeriformes;Muscicapidae;Cossypha;Cossypha heuglini;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;7;Lutz et al 2015;Host_Collection_Number: 468083
259;AFR059;;Haemoproteus;Passeriformes;Estrildidae;Hypargos;Hypargos niveoguttatus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;3;Lutz et al 2015;Host_Collection_Number: 468441
